==> Not a ROS environment — running 'build' inside the container
==> Building with 1 job(s) — limited by available memory, not by the 12 cores present.
==> Override with CITE_BUILD_JOBS=N, or give Docker more memory.
Starting >>> xarm_description
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/detection_event__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/detection_event__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/divergence_metrics__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/divergence_metrics__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/divergence_metrics__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/divergence_metrics__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/line_state__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/line_state__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/line_state__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/line_state__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/line_topology__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/line_topology__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/line_topology__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/line_topology__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/model_version__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/model_version__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/model_version__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/model_version__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/result_code__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/result_code__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/result_code__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/result_code__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/robot_state__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/robot_state__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/robot_state__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/robot_state__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/safety_state__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/safety_state__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/safety_state__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/safety_state__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/station_edge__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/station_edge__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/station_edge__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/station_edge__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/station_state__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/station_state__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/station_state__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/station_state__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/station_topology__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/station_topology__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/station_topology__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/station_topology__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/twin_mode__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/twin_mode__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/twin_mode__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/twin_mode__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detection.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detection_event.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/divergence_metrics.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/line_state.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/line_topology.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/model_version.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/result_code.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/robot_state.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/safety_state.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/station_edge.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/station_state.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/station_topology.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/twin_mode.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/srv/detail/get_model_version__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/srv/detail/get_model_version__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/srv/detail/get_model_version__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/srv/detail/get_model_version__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/srv/detail/reset_station__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/srv/detail/reset_station__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/srv/detail/reset_station__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/srv/detail/reset_station__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/srv/detail/set_mode__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/srv/detail/set_mode__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/srv/detail/set_mode__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/srv/detail/set_mode__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/srv/get_model_version.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/srv/reset_station.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/srv/set_mode.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/detail/detect__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/detail/grasp__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/detail/move_to__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/detail/pick__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/detail/place__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/detail/transfer__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/conveyor_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/detection__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/detection_event__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/divergence_metrics__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/line_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/line_topology__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/model_version__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/result_code__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/robot_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/safety_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/station_edge__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/station_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/station_topology__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/twin_mode__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/srv/detail/get_model_version__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/srv/detail/reset_station__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/srv/detail/set_mode__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/detail/detect__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/detail/grasp__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/detail/move_to__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/detail/pick__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/detail/place__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/detail/transfer__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/conveyor_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/detection__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/detection_event__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/divergence_metrics__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/line_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/line_topology__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/model_version__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/result_code__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/robot_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/safety_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/station_edge__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/station_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/station_topology__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/twin_mode__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/srv/detail/get_model_version__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/srv/detail/reset_station__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/srv/detail/set_mode__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/environment/pythonpath.sh
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/environment/pythonpath.dsv
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces-0.1.0-py3.12.egg-info/PKG-INFO
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces-0.1.0-py3.12.egg-info/SOURCES.txt
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces-0.1.0-py3.12.egg-info/dependency_links.txt
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces-0.1.0-py3.12.egg-info/top_level.txt
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/__init__.py
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/_cite_interfaces_s.ep.rosidl_typesupport_c.c
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/_cite_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/_cite_interfaces_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/action/__init__.py
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/action/_detect.py
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/action/_detect_s.c
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/action/_grasp.py
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/action/_grasp_s.c
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/action/_move_to.py
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/action/_move_to_s.c
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/action/_pick.py
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/action/_pick_s.c
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/action/_place.py
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/action/_place_s.c
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/action/_transfer.py
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/action/_transfer_s.c
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/cite_interfaces_s__rosidl_typesupport_c.so
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/cite_interfaces_s__rosidl_typesupport_fastrtps_c.so
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/cite_interfaces_s__rosidl_typesupport_introspection_c.so
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/msg/__init__.py
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/msg/_conveyor_state.py
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/msg/_conveyor_state_s.c
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/msg/_detection.py
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/msg/_detection_event.py
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/msg/_detection_event_s.c
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/msg/_detection_s.c
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/msg/_divergence_metrics.py
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/msg/_divergence_metrics_s.c
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/msg/_line_state.py
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/msg/_line_state_s.c
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/msg/_line_topology.py
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/msg/_line_topology_s.c
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/msg/_model_version.py
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/msg/_model_version_s.c
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/msg/_result_code.py
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/msg/_result_code_s.c
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/msg/_robot_state.py
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/msg/_robot_state_s.c
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/msg/_safety_state.py
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/msg/_safety_state_s.c
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/msg/_station_edge.py
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/msg/_station_edge_s.c
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/msg/_station_state.py
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/msg/_station_state_s.c
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/msg/_station_topology.py
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/msg/_station_topology_s.c
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/msg/_twin_mode.py
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/msg/_twin_mode_s.c
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/srv/__init__.py
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/srv/_get_model_version.py
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/srv/_get_model_version_s.c
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/srv/_reset_station.py
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/srv/_reset_station_s.c
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/srv/_set_mode.py
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/srv/_set_mode_s.c
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/cite_interfaces_s__rosidl_typesupport_fastrtps_c.so
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/cite_interfaces_s__rosidl_typesupport_introspection_c.so
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/cite_interfaces_s__rosidl_typesupport_c.so
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/ament_index/resource_index/rust_packages/cite_interfaces
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/rust/Cargo.toml
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/rust/build.rs
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/rust/src/action.rs
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/rust/src/action/rmw.rs
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/rust/src/lib.rs
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/rust/src/msg.rs
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/rust/src/msg/rmw.rs
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/rust/src/srv.rs
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/rust/src/srv/rmw.rs
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/ConveyorState.idl
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/Detection.idl
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/DetectionEvent.idl
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/DivergenceMetrics.idl
